ISIN	Currency	Total Buy Count	Total Sell Count	Total Buy Quantity	Total Sell Quantity	Weighted Average Buy Price	Weighted Average Sell Price	Max Buy Price	Min Sell Price
IE00BWT6H894	GBX	448	612	14525	23305	1.1056230981067126E9	1.1129962883501394E9	1119500000	1099500000
CH0012335540	CHF	49	71	3058	4884	7678145.8469587965	7753312.858312858	7750000	7700000
GB00B39J2M42	GBX	512	445	144226	134714	1.0776142408442307E8	1.0872055688347165E8	108950000	108050000
GB00BLY2F708	GBX	35	53	127408	194894	5967292.477709406	6062881.309840221	6040000	6000000
SE0003366871	SEK	0	11	0	32802	0.0	182000.0	0	182000
CH0002432174	CHF	69	71	717	888	4.208769874476987E7	4.249594594594595E7	42400000	42160000
CH0530235594	CHF	41	40	3099	3127	5443368.828654405	5541071.31435881	5530000	5480000
GB0008782301	GBX	487	584	751318	872700	1.5333082669388995E7	1.5673478205568925E7	15435000	15340000
FI0009003230	EUR	0	11	0	150612	0.0	72000.0	0	72000
SE0000862997	SEK	11	0	341	0	1.246E7	0.0	12460000	0
ES0113860A34	EUR	4	0	564	0	74955.99290780142	0.0	75020	0
US55315J1025	USD	65	64	13917	17432	2770050.2981964503	2822207.0904084444	2802000	2783000
GB00BYYW3C20	GBX	46	49	43256	55760	2.679203000739782E7	2.7179954268292684E7	27100000	26850000
CH0025343259	CHF	28	49	970	2176	1.114480412371134E7	1.248076286764706E7	11280000	11180000
GB00B7N0K053	GBX	80	63	155648	148229	1.1382392321134869E7	1.1739822301978694E7	11540000	11500000
GB0003308607	GBX	259	263	16474	17598	3.408074602403788E8	3.43580912603705E8	342900000	341200000
CH0371153492	CHF	92	72	6791	5835	5791619.05463113	6131572.407883462	6135000	6035000
GB00B19NLV48	GBX	416	592	41698	61575	3.150049834524438E8	3.1802379374746245E8	317800000	314600000
IE00B42TW061	GBX	10	13	7000	8248	7.4225E8	7.467826139670223E8	744000000	744600000
GB0008706128	GBX	514	645	2901961	2474369	5178290.677579747	5518130.967935664	5352000	5290000
IT0005239360	EUR	0	11	0	385	0.0	1500000.0	0	1500000
MISSING	MISSING	23	26	4600	5200	4.109519130434783E7	4.111717692307692E7	41132000	41057000
CH0012453913	CHF	68	102	3576	5386	1.075972119686801E7	1.1642721871518752E7	11130000	11025000
US67812M2070	USD	86	45	48950	39385	724936.7231869254	743011.9233210613	745000	736400
SG9999003735	GBX	39	40	1919	1408	4.995161542470037E8	5.065660511363636E8	503000000	502000000
GB00BLWDVP51	GBX	49	60	7656	16112	1.0492115987460814E8	1.17115317775571E8	106400000	105200000
CH0238627142	CHF	63	58	1325	1500	2.8449396226415094E7	2.89833E7	29050000	28650000
GB0002395811	GBX	33	48	4928	6287	2.146283482142857E8	2.189660410370606E8	216500000	216500000
JE00BJVNSS43	GBX	549	711	16474	21835	1.1481546679616365E9	1.1624217082665446E9	1164000000	1154500000
BE0003816338	EUR	0	11	0	1441	0.0	994000.0	0	994000
GB0004228648	GBX	46	88	5974	8110	2.0614571476397723E8	2.1113199753390875E8	209500000	205500000
GB0007668071	GBX	54	66	11953	13051	1.2985791851418054E8	1.3116829361734733E8	131700000	129600000
US7960508882	USD	186	175	2238	6885	1.4464059428060767E8	1.8025698620188817E8	152550000	152200000
GB00B8SC6K54	GBX	62	52	296898	218183	1.391296876368315E7	1.4414026757355064E7	14420000	14340000
GB00B71N6K86	GBX	471	477	185385	181287	5.0631948215875074E7	5.117111022853266E7	51400000	50600000
GB00BLDYK618	GBX	489	466	138668	129351	1.0610604321112297E8	1.0845246731760868E8	108600000	106300000
GB0003466074	GBX	20	22	7219	7310	8.688474858013575E7	8.842971272229822E7	87100000	87700000
GB0007323586	GBX	78	64	5817	3605	4.760584493725288E8	5.034963661581137E8	490200000	483800000
CH0012684657	CHF	51	64	3161	3017	7299633.0275229355	7730000.0	7730000	7660000
LU1650492173	GBX	11	11	47300	47300	1.179490909090909E8	1.1803818181818181E8	118220000	117820000
GB0031274896	GBX	221	296	250691	402171	2.1061842906207245E7	2.3153558983616423E7	21470000	21310000
GB0009633180	GBX	395	459	26510	30364	4.1748693323274237E8	4.217048214991437E8	424200000	417000000
GB00B012BV22	GBX	52	33	18178	10798	7.01247662009022E7	7.1105422300426E7	70750000	70600000
GB0009887422	GBX	32	53	30310	41422	3.600637281425272E7	3.633718120805369E7	36560000	35980000
CH0003541510	CHF	36	52	153	232	1.7728366013071895E8	1.7936637931034482E8	178800000	177800000
GI000A0F6407	GBX	38	37	30306	37708	2.5488605556655448E7	2.5856648986952372E7	26000000	25520000
BMG4209G2077	GBX	26	44	40762	55551	2.1880539473038614E7	2.2207139385429606E7	22150000	22050000
GB0005603997	GBX	510	470	609680	541100	2.904380440558982E7	2.926488301607836E7	29210000	29120000
GB00BK9RKT01	GBX	197	265	35116	46552	1.4717624302312335E8	1.4843399961333564E8	148550000	147300000
GB00BNK9TP58	GBX	34	25	42848	39142	1.689919016056759E7	1.7242047417096727E7	17400000	16890000
GB0007816068	GBX	56	67	37688	46653	8.753500849076629E7	8.849154395215742E7	88300000	88000000
GB0002074580	GBX	37	47	3321	4780	3.718903342366757E8	3.748932635983264E8	377800000	369600000
CH0468525222	CHF	35	85	1220	2019	1.2176901639344262E7	1.2631609707776127E7	12380000	12200000
GB00BP6MXD84	GBX	864	802	211380	272600	1.9400062787397105E8	2.0138638539985326E8	197100000	194780000
GB0000961622	GBX	46	37	39264	40230	2.579974174816626E7	2.6085171265224956E7	26000000	25880000
JE00B248KJ21	GBX	28	35	18229	17166	3.841963355093532E7	3.924796108586741E7	38700000	38800000
GB00B019KW72	GBX	456	465	376264	414430	2.8992591185975805E7	2.9246922568346888E7	29170000	29060000
GB00BMT9K014	GBX	16	32	17986	21129	3.0664234404536862E7	3.1200031236688912E7	31120000	30820000
DE0007500001	EUR	11	11	4455	8393	808000.0	1275000.0	808000	1275000
GB0004161021	GBX	59	50	164046	121607	1.4676716104019605E7	1.4812449694507718E7	14790000	14700000
US87238U2033	USD	47	35	2969	2917	6700920.175143146	6890121.357559136	6994000	6712000
GB0031232498	GBX	29	49	17759	25300	4.563840587870938E7	4.651747628458498E7	46600000	45800000
GB00BMTV7393	GBX	170	264	241168	316529	1.2213412600344988E7	1.2376440831645757E7	12660000	11990000
GB00B1FP6H53	GBX	37	50	28325	48538	2.546299523389232E7	2.5814641311961763E7	25700000	25580000
GB00B572ZV91	GBX	33	31	381903	377368	2578172.755909223	2627003.7735049077	2635000	2585000
GB00BHJYC057	GBX	561	670	25794	30570	4.836491315809878E8	4.873753909061171E8	489000000	482400000
GB00BKDTK925	GBX	56	43	49735	40731	2.3086927515833918E7	2.3424829245537795E7	23420000	23060000
GB00BP37WF17	GBX	35	66	31539	55628	3.2728548780874472E7	3.3247760120802473E7	33050000	32750000
GB0002634946	GBX	679	704	384994	407274	5.726577338867619E7	5.818481670816207E7	57760000	57440000
GB00B0YG1K06	GBX	31	25	74857	75223	9994027.545854095	1.0129000970447868E7	10080000	10040000
DE0005565204	EUR	0	11	0	253	0.0	4390000.0	0	4390000
GB0030517261	GBX	66	77	35062	42140	1.1526648793565683E8	1.1692646891314666E8	116800000	115800000
GB00B67G5X01	GBX	42	64	9632	13173	8.128511212624584E7	8.23855803537539E7	82150000	81550000
CH0019107025	CHF	15	26	358	416	1.9316312849162012E7	1.965283653846154E7	19540000	19400000
GB0002374006	GBX	884	861	100032	101197	3.7797406230006397E8	3.812213983616115E8	380450000	379500000
NL0000235190	EUR	0	22	0	209	0.0	1.2242105263157895E7	0	11800000
AU000000BHP4	GBX	199	105	155406	53487	2.419731200854536E8	2.5572897900424403E8	247300000	245050000
GB0007908733	GBX	583	597	122181	119162	1.594229299154533E8	1.6182580688474515E8	161100000	160550000
BMG5361W1047	GBX	66	43	22453	18822	5.441828708858504E7	5.500248645202423E7	55000000	54500000
CH0012410517	CHF	112	118	5835	5918	1.572054498714653E7	1.633051030753633E7	16090000	16000000
NL0011832936	CHF	38	45	3797	4572	5486800.105346326	5572071.303587052	5540000	5520000
GB0033986497	GBX	430	432	927423	996030	1.1243026585495507E7	1.146890801983876E7	11355000	11255000
FR0007054358	EUR	11	11	12100	12100	4165818.1818181816	4177454.5454545454	4179500	4166500
AU000000S320	GBX	44	115	79963	171676	2.0970987206583045E7	2.1297148407465227E7	21250000	21050000
US71922G2093	USD	65	46	11012	13446	1967641.2095895386	2017874.3864346275	2004000	1973000
GB00BG11K365	GBX	38	50	18607	20931	6.276694362336755E7	6.425416941378816E7	63560000	62920000
GB00BDD85M81	GBX	471	396	192143	150818	6.064575050873568E7	6.1116283600100785E7	60940000	60780000
GB0006436108	GBX	74	65	11501	9740	1.8558485349100077E8	1.8887745379876795E8	187400000	187200000
CH0010570767	CHF	73	63	186	158	1.076268817204301E9	1.110512658227848E9	1109000000	1101000000
ES0113900J37	EUR	3	22	131	1100	318566.41221374046	340000.0	318700	340000
GB00BM8Q5M07	GBX	412	561	479084	619213	1.8488756940327793E7	1.8628509285173275E7	18765000	18420000
FR0000054470	EUR	1	0	15	0	5196000.0	0.0	5196000	0
GB0002162385	GBX	645	561	452644	365192	4.386430318307544E7	4.413605793664703E7	44050000	43880000
GB0007980591	GBX	937	1349	943823	1482904	3.8403012111381054E7	4.079159795913964E7	39395000	39080000
CH0100837282	CHF	46	59	1138	1249	2.613462214411248E7	2.646961569255404E7	26350000	26300000
CH0038388911	CHF	24	15	1548	875	7639912.790697674	8757965.714285715	8665000	8655000
GB00BFZNLB60	GBX	37	44	21603	24702	3.2358615007174928E7	3.281451137559712E7	32740000	32520000
GB00BNG2M159	GBX	48	94	62700	117922	2.8234298245614037E7	2.8909092450942148E7	28600000	28400000
GB00B0744359	GBX	27	57	23121	61377	3.350627351758142E7	3.65391237760073E7	33800000	33750000
GB0004726096	GBX	44	44	59725	56013	2.4440926245290916E7	2.479408672986628E7	24680000	24520000
CH0038389992	CHF	71	76	7881	15761	6438264.814109884	7212578.1993528325	6715000	6680000
CH0011432447	CHF	31	60	4294	5165	4294700.978108989	4378396.127783156	4360000	4286000
FR0010468983	EUR	10	11	12000	13200	3825050.0	3833181.8181818184	3850500	3812000
CH0012032048	CHF	782	808	16612	17337	3.40770494221045E7	3.538557160985176E7	34915000	34685000
GB00B635TG28	GBX	43	92	543507	1099122	2019941.4671752157	2141815.790239846	2050000	2025000
GB00BGXQNP29	GBX	473	576	160759	192201	6.651851380016049E7	6.733325716307408E7	66980000	66700000
GB00BJHPLV88	GBX	48	49	40460	34474	2.5775802273850717E7	2.616544932412833E7	26180000	25860000
DE000A13SX22	EUR	11	0	275	0	5560000.0	0.0	5560000	0
GB00BJTNFH41	GBX	19	51	59502	85740	9873428.20409398	1.0001726673664568E7	10110000	9730000
GB0007366395	GBX	64	60	13360	8852	2.6237840568862274E8	2.654097379123362E8	264500000	264000000
GB00B02J6398	GBX	542	527	49316	48324	3.045233129207559E8	3.077117312308584E8	309000000	305600000
CH0244017502	CHF	51	61	342	405	1.1243391812865497E8	1.1984148148148148E8	119800000	118200000
DE0005140008	EUR	33	22	2772	792	1027166.6666666666	1480000.0	1080000	1320000
GB0004052071	GBX	420	541	48275	62508	2.4912422371828067E8	2.5122379855378512E8	252000000	248900000
SE0000695876	SEK	11	0	935	0	2.48E7	0.0	24800000	0
GB0005758098	GBX	318	290	107770	163445	7.445534582908045E7	7.517299262748937E7	74920000	74580000
MISSING	MISSING	0	1	0	348	0.0	2736000.0	0	2736000
AT0000KTMI02	CHF	58	58	3084	3030	9442762.645914396	9591399.339933993	9540000	9480000
GB00BK1PKQ95	GBX	49	52	47116	49964	3.211045504711775E7	3.2479257065086864E7	32400000	32200000
GB00B1YKG049	GBX	47	18	62139	38709	1.1849430148537954E7	1.2407305277842361E7	12300000	12240000
GB0008794710	GBX	49	68	6932	9391	1.5419489324870166E8	1.571148546480673E8	156200000	154600000
GB00BMJ6DW54	GBX	471	403	199868	165568	5.4270991454359874E7	5.484178005411674E7	54860000	54080000
GG00BV54HY67	GBX	50	65	166567	186370	1.032458842387748E7	1.0485482534742717E7	10400000	10420000
MISSING	MISSING	0	4	0	272	0.0	1.3136E7	0	13127000
ES0130625512	EUR	0	11	0	550	0.0	287000.0	0	287000
IE00B5BMR087	GBX	6	4	360	240	3.4213333333333335E9	3.4255E9	3425500000	3418500000
GB00B10RZP78	GBX	797	925	101387	108950	3.7801666387209404E8	3.822270954566315E8	380850000	378200000
CH0024638212	CHF	70	88	2382	2736	2.293238455079765E7	2.330872807017544E7	23300000	23100000
GB0002945029	GBX	27	16	32060	19432	4.83041547099189E7	4.95425689584191E7	48800000	49300000
IE00BWY4ZF18	GBX	54	69	107631	312607	1.0572376545790711E7	1.0831545102956748E7	10660000	10640000
GB00BDR05C01	GBX	736	681	195927	178720	1.0820704333756961E8	1.1034659478513877E8	110400000	109900000
GB00B4Y7R145	GBX	55	58	155618	172790	1.0240329846161755E7	1.0363677874877019E7	10360000	10240000
GB00BDFGHW41	GBX	43	43	72469	86189	2.2226672094274793E7	2.2823011057095453E7	22600000	22550000
GG00BBHX2H91	GBX	50	47	207851	190430	1.3195782363327576E7	1.3321317334453605E7	13260000	13260000
LU0292106241	EUR	10	10	206196	267713	1371458.5462375605	1373698.8999413552	1373600	1370000
SE0000412371	SEK	11	0	32098	0	8200000.0	0.0	8200000	0
GB00BDCXV269	GBX	79	77	168616	150973	1.3991869128671063E7	1.4257461036079299E7	14115000	14035000
SE0005190238	SEK	0	3	0	24	0.0	1.3685E7	0	13675000
DE0002635307	EUR	11	0	66	0	4500000.0	0.0	4500000	0
GB0008025412	GBX	37	39	141516	146448	4058663.543344922	4124593.3983393423	4102000	4082000
GB00BDHXPG30	GBX	41	47	49320	52832	1.759126824817518E7	1.7989701317383405E7	17850000	17600000
GG00B4L0PD47	GBX	27	45	7070	11469	7.78073550212164E7	7.896302205946465E7	78300000	78300000
GB00B17BBQ50	GBX	50	61	33287	48059	4.3529974464505665E7	4.40690517905075E7	43940000	43710000
FR0007054358	EUR	11	11	12100	12100	4168181.8181818184	4174863.6363636362	4180000	4164000
GB00BY2Z0H74	GBX	18	26	21254	24065	2.533517220287946E7	2.5785507999168918E7	25600000	25500000
GB0008711763	GBX	81	60	60586	38139	2.3738917406661604E7	2.4336103463646136E7	24000000	24050000
CH0108503795	CHF	82	229	1204110	3749466	32761.357101925903	41885.44779976668	34460	33760
IE00B5BMR087	USD	51	24	2579	2360	4.613588677782086E7	4.6428593220338985E7	46460000	46326000
CH0276837694	CHF	74	40	21705	13643	1381439.6682791982	1489438.6865059005	1480000	1478000
DE0005470405	EUR	0	11	0	176	0.0	6914000.0	0	6914000
ES0173093024	EUR	4	0	24	0	1793500.0	0.0	1795500	0
SE0000108656	SEK	2	0	21	0	1.1507714285714285E7	0.0	11512000	0
GB00B19Z1432	GBX	22	32	36076	44268	1.911397937687105E7	1.9376341375259783E7	19220000	19260000
GB0001859296	GBX	72	84	25118	21323	1.0492194044111793E8	1.067594709937626E8	105850000	105200000
GB00BF4HYT85	GBX	71	118	13333	32888	1.434284407110178E8	1.5547335806373146E8	149200000	147600000
SE0007100599	SEK	2	0	22	0	1.00275E7	0.0	10040000	0
GB0003385308	GBX	57	73	6684	7764	3.080795182525434E8	3.128440880989181E8	311500000	309000000
CH0024608827	CHF	443	518	1534	1650	1.2625638852672751E8	1.3611487878787878E8	130750000	130500000
DE0005557508	EUR	44	11	10362	2651	1249946.9214437366	1900000.0	1550000	1900000
GB0001638955	GBX	21	21	6626	6714	8.931196800482947E7	9.073699731903486E7	90050000	89950000
FR0010405431	EUR	3	1	9996	8651	105000.0	106120.0	105000	106120
CH0130293662	CHF	90	63	5544	4064	1.0757893217893219E7	1.1208587598425196E7	11100000	11060000
CH0239229302	CHF	68	64	2710	2340	1.30630036900369E7	1.4291923076923076E7	13590000	13530000
DE0005785802	EUR	0	22	0	506	0.0	6639565.217391305	0	6470000
JE00B4T3BW64	GBX	882	1074	735830	926999	3.988173989236645E7	4.0842929933042E7	40475000	40050000
IE00B1XNH568	EUR	6	6	3378	3378	1617200.0	1654200.0	1617200	1654200
FI0009002422	EUR	0	1	0	17	0.0	595800.0	0	595800
FR0000031122	EUR	0	11	0	2233	0.0	541000.0	0	541000
IE0004906560	EUR	82	80	3952	3854	1.1010392206477733E7	1.1258914115204982E7	11145000	11095000
US3682872078	EUR	0	11	0	10483	0.0	889000.0	0	889000
GB00B60BD277	GBX	36	21	33176	29724	1.9142926211719315E7	1.9445808101197686E7	19400000	19160000
GB0006731235	GBX	597	598	79937	86405	1.953000531668689E8	2.0065480585614258E8	197800000	195650000
GB0031743007	GBX	499	592	67264	77448	1.8932982799119887E8	1.9180971942464623E8	190550000	189600000
CH0022427626	CHF	39	55	101	226	2.2387623762376237E8	2.3217477876106194E8	232000000	229500000
GB0006825383	GBX	449	506	55946	64405	2.4068819218532157E8	2.427409300520146E8	242000000	241200000
LU0274211480	EUR	10	10	26000	26000	1.48624E7	1.48722E7	14902000	14840000
GB0003052338	GBX	75	63	43980	38392	6.386542291950887E7	6.47039669722859E7	64300000	64300000
GB00B135BJ46	GBX	41	39	7172	7095	1.3776409648633575E8	1.392829598308668E8	139400000	138000000
CH0033361673	CHF	52	72	3161	4820	6472233.470420753	6998144.190871369	6565000	6490000
SE0005466505	SEK	11	11	202400	202400	1284345.4545454546	1289836.3636363635	1290800	1280000
DE0006599905	EUR	22	11	517	462	1.754340425531915E7	2.694E7	17840000	26940000
LU0252634307	EUR	11	11	31900	31900	1.3464545454545455E7	1.3522727272727273E7	13534000	13462000
GB0009465807	GBX	167	285	19871	30330	1.731963640481103E8	1.746568710847346E8	174250000	173600000
CH0005795668	CHF	35	51	481846	839829	30802.66537441423	35382.9815950628	31250	31000
GG00BYV2ZQ34	GBX	34	42	80696	91963	8942058.590264697	9087807.922751542	9010000	9020000
GB0009039941	GBX	41	46	42772	49100	2.569247872439914E7	2.6045752545824848E7	26250000	25700000
DE000BAY0017	EUR	66	110	4697	12221	4696105.386416862	6788613.861386139	4920000	5500000
US5591892048	USD	69	58	20246	17618	1033671.935197076	1054097.740946759	1050000	1040000
GB0007669376	GBX	507	496	82383	80867	1.5446537635191727E8	1.5568117340818876E8	155750000	154550000
GG00BR30MJ80	GBX	39	54	11135	16324	2.749201616524472E8	2.8036464714530754E8	278500000	277000000
CH0127480363	CHF	44	69	1298	2067	1.6774907550077042E7	1.6972844702467345E7	16990000	16820000
LU0411075020	EUR	10	10	2098682	2581798	137220.28937209162	137426.59563606448	137780	136720
LU0252633754	EUR	8	10	21550	14603	1.4518264501160093E7	1.4534728754365541E7	14558000	14502000
GB00BNYK8G86	GBX	252	224	85648	84133	3.85482355688399E7	3.919909452890067E7	39520000	38520000
GB0009123323	GBX	81	46	9029	5513	2.967530845054823E8	3.003427534917468E8	300000000	297200000
GB00B23K0M20	GBX	24	37	179220	238514	3147525.549603839	3197342.524967088	3207000	3146000
FR0000121261	EUR	0	11	0	55	0.0	1.72E7	0	17200000
LU0252633754	EUR	10	10	26975	27000	1.4517412418906394E7	1.45404E7	14558000	14502000
GB00BGLP8L22	GBX	221	269	36652	41544	1.6669349012332207E8	1.6833690063547084E8	168700000	166600000
GB00B24CGK77	GBX	699	816	33409	39753	6.024611152683408E8	6.121763590169295E8	609100000	603100000
GB00B14SKR37	GBX	48	55	52708	24403	2.318825320634439E7	2.371221366225464E7	23500000	23450000
JE00B6173J15	GBX	41	73	83016	131764	1.0396481401175678E7	1.0526413587929936E7	10540000	10360000
CH0012549785	CHF	51	96	1380	1819	3.363632608695652E7	3.474877405167674E7	33970000	33550000
GB0004270301	GBX	30	50	5825	6473	1.49643330472103E8	1.5158828981924918E8	152200000	149800000
MISSING	MISSING	4	4	848	848	4248500.0	4255750.0	4257000	4234500
GB00BWFGQN14	GBX	358	535	6435	9624	1.3284729603729603E9	1.3409703345802162E9	1342500000	1326000000
DE000ENAG999	EUR	11	11	1254	1001	977000.0	1258000.0	977000	1258000
GB00BL9YR756	GBX	236	268	74888	88339	5.732313908770431E7	5.8216507771199584E7	59220000	56760000
GB00B1QH8P22	GBX	30	46	13750	12417	7.377529454545455E7	7.460461061448015E7	74600000	73950000
GB0002318888	GBX	71	54	5452	3746	3.7262439471753484E8	3.765530699412707E8	376400000	372200000
CH0043238366	CHF	109	140	357044	578022	102076.92105174712	119253.8126576497	108000	106400
IE0005042456	GBX	23	13	78878	81522	7.4084192423743E7	7.416354186599936E7	74270000	74030000
AT0000A21KS2	EUR	10	0	3903	0	2305537.2790161413	0.0	2306000	0
GG00BJL5FH87	GBX	24	23	61955	55963	1.0652199499636833E7	1.0878477922913354E7	10740000	10780000
JE00B55Q3P39	GBX	41	78	82021	130312	1.4458768851879397E7	1.5306243170237584E7	14740000	14660000
CH0011108872	CHF	39	68	925	2019	3.0171135135135137E7	3.1036428925210502E7	30400000	30300000
LU0274211480	EUR	10	10	26000	26000	1.48458E7	1.48844E7	14888000	14860000
GB0033195214	GBX	456	567	360884	439867	3.2834251144412056E7	3.318049303539479E7	33240000	32780000
GB00BYX7JT74	GBX	35	62	91684	163278	1.062192203656036E7	1.0892303923369957E7	10700000	10680000
SE0000114837	SEK	0	12	0	2656	0.0	2.869030496987952E7	0	23550000
SE0003051010	SEK	11	11	2200	2200	1.455018181818182E8	1.460109090909091E8	146560000	145140000
CH0126881561	CHF	357	294	19805	19480	9816899.01540015	1.0334686601642711E7	10215000	10155000
GB0002652740	GBX	65	61	7950	7376	3.376976729559748E8	3.409733459869848E8	340000000	338300000
GB00BDSFG982	EUR	16	80	33983	112341	580349.6748374187	583867.2470424867	594200	574600
BMG702782084	GBX	55	23	94161	61063	8269757.118127462	8741570.181615708	8550000	8650000
GB00BG49KP99	GBX	466	435	607274	537239	2.4091333269660812E7	2.444239327375712E7	24400000	24240000
DK0060542181	DKK	0	3	0	18	0.0	1.3456666666666666E7	0	13440000
DE000A14KEB5	EUR	11	0	12947	0	820000.0	0.0	820000	0
GB00BKLXD974	GBX	37	46	50753	57298	1.6201999881780388E7	1.6473346364620056E7	16320000	16320000
CH0023405456	CHF	62	81	7937	12623	4507187.476376465	4913801.711162164	4668000	4632000
LU0252633754	EUR	10	9	27000	11843	1.45158E7	1.4528723465338174E7	14558000	14508000
GB00BYZN9041	GBX	249	169	19647	15782	3.218212042551026E8	3.267357242428083E8	331200000	313600000
CH0012032113	CHF	133	151	2409	7289	3.481046907430469E7	3.964015091233365E7	37660000	37420000
CH0012138605	CHF	178	173	16237	17159	4310674.50883784	4714376.129145055	4477000	4460000
IE0031442068	EUR	13	16	22100	27200	4007038.4615384615	4009937.5	4010500	4004000
GB00BJTRSD38	GBX	50	35	96189	75949	2.3721692709145535E7	2.429018815257607E7	23950000	24000000
JE00B8KF9B49	GBX	498	428	150342	124109	1.1736313006345533E8	1.182394870637907E8	118700000	117450000
FR0000120404	EUR	11	0	275	0	2150000.0	0.0	2150000	0
DE0008404005	EUR	11	22	374	1771	2.15E7	2.521745341614907E7	21500000	23830000
GB00BD3VFW73	GBX	48	56	105049	114492	1.7870616188635778E7	1.8088181619676486E7	18070000	17960000
DE000BASF111	EUR	23	44	555	4356	5052108.108108108	7198737.373737373	6780000	6900000
NL0000235190	EUR	0	11	0	132	0.0	1.25E7	0	12500000
DE0006602006	EUR	11	0	462	0	3750000.0	0.0	3750000	0
LU1072616219	GBX	413	479	164951	195347	5.7579781147128545E7	5.805596584539307E7	58340000	57580000
IE00B3XXRP09	USD	34	24	17545	17310	8608992.305500142	8617846.44714038	8627000	8601000
GB00BDFBVT43	GBX	33	53	14152	14959	8.080276992651215E7	8.484163379905073E7	84000000	83300000
GB0032089863	GBX	459	542	14568	17114	7.461703322350357E8	7.527201238751899E8	754200000	745200000
GB00B63H8491	GBX	603	759	1076150	1465186	1.1335571983459555E7	1.1980764943153976E7	11598000	11534000
GB0004657408	GBX	43	46	166959	143252	6139386.436190921	6235864.490548125	6200000	6170000
IE0003864109	GBX	18	37	48716	74471	1.2523745176122835E7	1.2708879295296155E7	12600000	12600000
US52634T2006	USD	44	54	45097	49604	218339.61239106813	223600.68744456093	221000	220500
ES0130670112	EUR	0	22	0	121	0.0	2608181.8181818184	0	2450000
DE0005933972	EUR	0	6	0	1746	0.0	3219250.0	0	3219000
CH0010645932	CHF	490	480	755	716	3.7799470198675495E8	4.0424608938547486E8	387700000	385600000
IE00B4L5Y983	GBX	0	2	0	660	0.0	6.3105E8	0	630700000
