ISIN	Currency	Total Buy Count	Total Sell Count	Total Buy Quantity	Total Sell Quantity	Weighted Average Buy Price	Weighted Average Sell Price	Max Buy Price	Min Sell Price
GB00B8VZXT93	GBX	38	25	23895	19992	3.3175642603055034E7	3.361049619847939E7	33560000	33260000
CH0011795959	CHF	63	104	720	1245	4.9182152777777776E7	5.359156626506024E7	53150000	52400000
MISSING	MISSING	1	0	203	0	1.277E7	0.0	12770000	0
FI0009000681	EUR	1	1	19	21	514900.0	522900.0	514900	522900
CH0582581713	CHF	52	119	1889	3245	2.265230280571731E7	2.577115562403698E7	24200000	24000000
CH0012255144	CHF	85	105	12874	12379	4880670.343327637	5762960.659180871	5165000	5145000
CH0011075394	CHF	511	428	9551	8547	4.380674274945032E7	4.452180297180297E7	44450000	44320000
CH0022268228	CHF	58	37	37143	23043	653884.7965969362	719416.6124202578	713000	713000
DE000KSAG888	EUR	0	22	0	253	0.0	2028173.9130434783	0	1944000
GB00B188SR50	GBX	68	71	350393	247513	1.6836991606567483E7	1.6981904304016355E7	16940000	16880000
GB0031348658	GBX	626	808	916585	1393185	2.0345554113366462E7	2.1289691081945326E7	20640000	20390000
GG00BFYT9H72	GBX	43	79	105997	300493	1.1475074577582384E7	1.2184269184307123E7	11600000	11580000
CH0017875789	CHF	25	51	679	1670	1.2984830633284241E7	1.5042694610778444E7	14460000	14500000
GB0004478896	GBX	29	54	31999	41030	2.226321291290353E7	2.272637460394833E7	22600000	22350000
GB0002875804	GBX	1016	838	129828	115840	3.1202993730166066E8	3.285514912810773E8	320050000	318600000
GB0004082847	GBX	538	621	304504	518624	5.487043165278617E7	5.876428506972296E7	55460000	55020000
GB0008754136	GBX	297	294	139927	106749	7.238516940976366E7	7.379574159945293E7	73800000	73260000
ES0113211835	EUR	0	2	0	36	0.0	560580.5555555555	0	558100
GB0007918872	GBX	56	68	23863	27668	5.579028621715627E7	5.680809960965737E7	56500000	56300000
IE00BZ12WP82	EUR	22	0	1441	0	2.583587786259542E7	0.0	26500000	0
ES0148396007	EUR	0	23	0	127	0.0	3176913.3858267716	0	2638000
GB00BJFFLV09	GBX	530	607	14938	17345	7.975398982460839E8	8.039543845488614E8	808200000	796600000
GB00BKZGVH64	GBX	38	48	26616	36938	7.297564247069432E7	7.439132600573935E7	73600000	73400000
CH0010675863	CHF	53	74	2895	4454	1.5978300518134715E7	1.7054185002245173E7	16240000	16000000
GB00BN44P254	GBX	31	42	27449	31282	1.8284585959415644E7	1.862378684227351E7	18400000	18500000
GB0007099541	GBX	516	543	143968	161539	1.2379082400255613E8	1.2628651254495819E8	124500000	123950000
GB0006215205	GBX	66	51	131977	154936	2.50302681527842E7	2.903103345897661E7	25560000	25240000
CH0225173167	CHF	83	166	5756	19337	6272180.333564975	7177446.863525883	6405000	6360000
GB00B29H4253	GBX	43	43	25608	36476	3.664496641674477E7	3.709638118214717E7	37100000	36650000
GB00BL6K5J42	GBX	21	16	2821	3819	1.5096082949308756E8	1.6908549358470803E8	167500000	168500000
BE0974293251	EUR	0	33	0	462	0.0	6074000.0	0	6022000
GB00B033F229	GBX	268	296	689515	868364	7591660.372870786	8111241.131599192	7658000	7608000
GB00BF5H9P87	GBX	38	41	10903	12011	7.490240300834633E7	7.580723503455167E7	75500000	75350000
GB0003718474	GBX	57	60	2944	3331	8.212595108695652E8	8.304321525067548E8	833500000	821500000
GG00B1W3VF54	GBX	104	119	225992	232096	1.3395643474105278E7	1.352433475803116E7	13500000	13420000
ES0144580Y14	EUR	0	11	0	330	0.0	1202000.0	0	1202000
ES0183746314	EUR	0	11	0	55	0.0	9480000.0	0	9480000
JE00BJ1DLW90	GBX	53	128	106078	165739	1.9481411225701842E7	2.017405251630576E7	19730000	19455000
GB00B0H2K534	GBX	86	65	135258	136426	1.1510128864836091E7	1.201183396126838E7	11830000	11560000
GB00B1FW5029	GBX	57	88	170968	235144	9908735.143418651	1.1249611387064947E7	10280000	10180000
GG00BYXVT888	GBX	40	79	21407	24146	5.097882001214556E7	5.2546782075706124E7	51500000	51600000
AT0000A0E9W5	EUR	0	11	0	407	0.0	1745000.0	0	1745000
FR0000120222	EUR	37	11	307500	594	2180447.1544715445	2190000.0	2181000	2190000
GB0001048619	GBX	53	36	141512	132403	8231212.865340042	8371649.433925213	8350000	8285000
JE00BN574F90	GBX	176	235	7351	8985	4.3005918922595567E8	4.34520856983862E8	433500000	431600000
GB00B0744B38	GBX	432	528	44930	58425	2.733433207211217E8	2.751792297817715E8	276500000	272800000
CH0042615283	CHF	131	80	8590	3939	1.894062980209546E7	2.0344516374714393E7	20500000	20050000
GB00BF448H58	GBX	81	95	61182	46882	1.8675342094079956E7	1.8979226142229427E7	18860000	18780000
NL0015000MZ1	EUR	0	1	0	189	0.0	75380.0	0	75380
GB00BBG9VN75	GBX	498	492	37179	34263	2.8935245165281475E8	2.919619852318828E8	293700000	288400000
DE000A1J5RX9	EUR	0	2	0	78	0.0	260000.0	0	259500
CH0024590272	CHF	55	106	1207	3579	2.5709610604805302E7	2.8622324671696004E7	25950000	25750000
GB00B1V9NW54	GBX	40	50	7963	8884	1.0433944493281427E8	1.0639025213867627E8	105200000	104800000
IE00B53SZB19	EUR	22	25	4400	5000	7.414818181818181E7	7.4248E7	74250000	74120000
CH0008742519	CHF	370	265	4618	2567	5.200230402771763E7	5.333638488507986E7	53420000	52500000
SE0000115446	SEK	1	0	5	0	2.0985E7	0.0	20985000	0
DK0060738599	DKK	0	1	0	5	0.0	2.963E7	0	29630000
GB00B012TP20	GBX	15	41	16446	96887	3.16867481454457E7	3.872851239072321E7	32000000	31760000
IM00B5VQMV65	GBX	462	527	68744	78948	1.6079354198184568E8	1.6203544674975935E8	162150000	160500000
CH0010754924	CHF	41	52	183	276	1.2222076502732241E8	1.2412753623188406E8	123000000	122800000
GB00BD45SH49	GBX	52	43	23179	17019	4.861109797661676E7	4.91267994594277E7	49000000	48680000
US7960502018	USD	48	41	396	335	1.3312550505050506E8	1.3959343283582088E8	139200000	139000000
GB00BNKVP754	GBX	35	23	144866	79346	1.0751940413899742E7	1.0879408968315983E7	10802000	10800000
LU0603940916	EUR	12	7	7320	4270	1424100.0	1462257.142857143	1424200	1448200
CH0038863350	CHF	1021	812	75179	54725	1.1605879381210178E7	1.2275200950205574E7	12086000	12002000
US8766292051	USD	63	82	8944	20918	3787090.11627907	4584969.786786499	3840000	3765000
GB00B1L5QH97	GBX	33	61	34623	55427	1.582598388354562E7	1.6270792574016273E7	15960000	15880000
GB0007973794	GBX	81	88	169438	152694	1.359346846634167E7	1.376181159705031E7	13690000	13630000
GB00BNNTLN49	GBX	435	449	114468	118353	1.0803042072893734E8	1.0951996485091211E8	109400000	108600000
IE0032077012	EUR	22	22	8800	8800	3.2105454545454547E7	3.216409090909091E7	32155000	32100000
GB0003450359	GBX	30	31	13560	11122	8.07373598820059E7	8.178110052148893E7	81100000	81100000
US5603172082	USD	86	97	42071	42853	789794.3476504005	800509.3692390264	805000	784000
FR0000125007	EUR	0	11	0	297	0.0	6750000.0	0	6750000
DE0005810055	EUR	11	0	88	0	1.3E7	0.0	13000000	0
US01609W1027	EUR	34	63	2480	4360	1.0620806451612903E7	1.0705688073394496E7	10660000	10660000
LU2197908721	EUR	2	0	132	0	1.3688E7	0.0	13688000	0
GB0001639920	GBX	33	61	2995	5030	3.626896494156928E8	3.7141491053677934E8	365500000	365500000
IL0010849045	GBX	18	23	76327	100457	5316059.585729821	5422284.061837403	5750000	5210000
CH0025751329	CHF	441	518	21432	30970	7440861.888764464	8003536.325476267	7536000	7434000
GB00B1ZBKY84	GBX	76	77	112432	120050	2.0150811957449835E7	2.0674747188671388E7	20320000	20220000
ES0173908015	EUR	0	11	0	1947	0.0	83000.0	0	83000
GB0000811801	GBX	531	538	303976	193163	6.154851001394847E7	6.354213405258771E7	63560000	62940000
DE000ETFL060	EUR	10	10	59000	59000	6562100.0	6583000.0	6583000	6568000
DE0005785604	EUR	11	11	319	154	3100000.0	4500000.0	3100000	4500000
MISSING	MISSING	6	1	5400	900	7628400.0	7640900.0	7635100	7640900
GB00BWXC7Y93	GBX	62	54	45744	41829	3.0098025970619097E7	3.0931827201224033E7	30650000	30700000
GB00BLDRH360	GBX	104	47	33707	29001	5.562063517963628E7	5.629632426468053E7	55950000	55850000
IE00BDC5DG00	GBX	55	56	32569	24720	4.324392520494949E7	4.437178802588997E7	43900000	43400000
CH0198251305	GBX	501	493	62379	60844	2.499547219416791E8	2.519701613963579E8	252400000	250600000
US7496552057	USD	64	47	16611	10851	1360060.8030822948	1404268.9153073449	1400000	1390000
FR0000073272	EUR	0	11	0	77	0.0	1.23E7	0	12300000
ES0109067019	EUR	0	11	0	55	0.0	7240000.0	0	7240000
IE00BMW3QX54	EUR	20	16	42923	33046	2186060.130932134	2194785.601888277	2190500	2188500
FR0010468983	EUR	11	11	13200	13200	3827545.4545454546	3831545.4545454546	3850500	3812000
US6698881090	USD	94	100	5272	5908	2.070732928679818E7	2.2498334461746786E7	20900000	20590000
CH0003671440	CHF	64	80	1741	2796	1.8113141872487076E7	1.9333633762517884E7	18720000	18540000
CH0126673539	CHF	55	87	3569	6831	7436466.797422247	7947023.861806471	7490000	7470000
ES0105223004	EUR	1	0	25	0	411600.0	0.0	411600	0
SE0000115420	SEK	1	0	5	0	2.122E7	0.0	21220000	0
GB00B0N8QD54	GBX	86	78	25584	40397	9.226849984365228E7	9.576725746961407E7	93300000	92950000
CH0319416936	CHF	100	101	2933	4848	1.6979198772587795E7	1.7738805693069305E7	17180000	17100000
BMG4593F1389	GBX	43	56	15053	17958	9.806836245266724E7	9.989488250361955E7	98960000	98620000
US7594701077	USD	60	33	11421	9212	6123965.064355135	6333562.744246635	6320000	6305000
GB00B7KR2P84	GBX	241	339	163606	142408	6.052548916298913E7	6.40024801977417E7	63680000	62820000
IE0008471009	EUR	11	11	12100	12100	4266045.454545454	4272136.363636363	4275500	4259500
CH0102484968	CHF	102	105	11345	10528	5482135.2137505505	5709802.241641337	5598000	5578000
GB00BCKFY513	GBX	18	13	140471	115480	3959764.9336873805	4031333.2611707654	4010000	3995000
GB0031638363	GBX	410	496	21871	26523	5.2943320378583515E8	5.3412153979564905E8	534400000	530600000
CH0011693600	CHF	37	45	422	601	4.1259123222748816E7	4.1932529118136436E7	41550000	41550000
SE0015811559	SEK	0	1	0	5	0.0	3.901E7	0	39010000
GB0008220112	GBX	527	580	271459	303156	3.71776567363764E7	3.748649668817375E7	37500000	37260000
GB00B132NW22	GBX	68	50	65308	55772	2.7620916579898328E7	2.796151975901886E7	27880000	27740000
FR0010446146	EUR	11	11	361900	361900	943627.2727272727	946181.8181818182	944900	944600
GB00B1VNSX38	GBX	66	56	31025	25436	6.071930701047542E7	6.124071001729832E7	61100000	60800000
NO0005668905	NOK	11	0	198	0	3.95E7	0.0	39500000	0
MISSING	MISSING	0	6	0	1344	0.0	4070916.6666666665	0	4060500
GB0001367019	GBX	459	489	232750	243230	5.45568141783029E7	5.504373662788308E7	54840000	54680000
DE0008232125	EUR	22	44	2816	43428	523281.25	746149.9493414387	550000	744000
GB0006667470	GBX	4	11	200	550	7.28E7	7.71090909090909E7	72900000	76600000
SE0000667891	SEK	1	0	5	0	2.438E7	0.0	24380000	0
GB00BF4JDH58	GBX	50	65	86724	107709	2.4779831419214983E7	2.5109871505630914E7	25050000	24850000
GB00B2QPKJ12	GBX	244	267	92152	90255	6.2575548875770465E7	6.3878418924159326E7	63760000	63020000
GB0009252882	GBX	938	898	228662	211917	1.637858774960422E8	1.679723065162304E8	165760000	165200000
CH0111677362	CHF	60	90	2558	2865	8652208.756841281	8810586.387434555	8750000	8700000
GB0006027295	GBX	45	34	20506	19224	3.266684385058032E7	3.3130612775697045E7	32950000	32750000
CH0009691608	CHF	22	39	566	810	2.1649734982332155E7	2.202462962962963E7	21750000	21750000
DE000A2YN900	EUR	11	0	12111	0	1300000.0	0.0	1300000	0
CH0002178181	CHF	54	15	4304	854	3899921.9330855017	4422386.416861827	4234000	4224000
GB00BMH18Q19	GBX	40	69	15521	20829	4.82869931061143E7	4.8850944356426135E7	48940000	48500000
GB0002148343	GBX	42	24	5260	3829	1.8672022813688213E8	1.8899764951684514E8	188200000	187600000
SE0007185418	SEK	11	0	22000	0	1.08E7	0.0	10800000	0
NO0010161896	NOK	0	1	0	37	0.0	2.144E7	0	21440000
GB0001500809	GBX	54	60	389109	242086	4791782.991398297	5286945.977875631	5084000	5012000
GB00BRB37M78	GBX	85	41	21192	10654	6.4723088901472256E7	6.821712971653838E7	68500000	66900000
FR0000120628	EUR	0	11	0	308	0.0	3000000.0	0	3000000
CH0010702154	CHF	48	73	919	1181	2.7791360174102284E7	2.8330245554614734E7	28040000	27960000
GB00BMX64W89	GBX	61	54	49570	50390	2.9124697195884608E7	2.9582840642984718E7	29500000	29120000
GB0007958233	GBX	39	46	49178	46438	1.3874884297856765E7	1.4095324734054007E7	14030000	13910000
ES0165386014	EUR	1	0	7	0	1511500.0	0.0	1511500	0
DE0007236101	EUR	22	11	660	121	1.2695E7	1.52E7	12950000	15200000
CH0012627250	CHF	55	134	2069	8967	3.0868366360560656E7	3.294491468718635E7	31200000	31200000
CH0496451508	CHF	49	80	16505	22871	1788972.3114207815	1930329.3253465088	1836000	1812000
GB00BKPG0S09	GBX	50	80	81762	104060	1.7119981654069126E7	1.739085585239285E7	17280000	17200000
GG00BPFJTF46	GBX	97	104	14326	14295	2.7698555074689376E8	2.8366649178034276E8	280000000	278000000
SE0001342395	SEK	11	11	3300	3300	6.678090909090909E7	6.706909090909091E7	67120000	66820000
ES0137650018	EUR	0	11	0	55	0.0	3800000.0	0	3800000
GB00BMTS0Z37	GBX	68	54	40270	22486	4.730676185746213E7	4.936612114204394E7	49000000	48850000
DE0007164600	EUR	22	33	572	825	1.0043076923076924E7	1.3058E7	10280000	12400000
JE00B6T5S470	GBX	516	463	142917	131256	1.0456102003260633E8	1.0617826042238069E8	105950000	104500000
CH0023868554	CHF	54	85	9625	18498	2543070.1298701297	2787592.4964861064	2584000	2508000
GB00BVGBWW93	GBX	57	71	313633	365321	6622242.493615149	6694135.623191658	6680000	6650000
GB00BVYVFW23	GBX	529	435	182810	150072	6.780859121492259E7	6.835538141691987E7	68820000	67780000
GB00B1JQDM80	GBX	48	72	119827	221910	8261602.017909152	8612348.091568654	8430000	8275000
LU1829219390	EUR	10	10	2000	2000	1.06385E7	1.06512E7	10673000	10606000
GB00B62G9D36	GBX	67	59	106315	106133	1.707500766589851E7	1.726764766849142E7	17300000	16960000
US55953Q2021	USD	77	59	23931	18944	1362644.3107266724	1382384.9767736488	1386000	1368000
CH0030380734	CHF	61	63	4679	6498	8406518.486856166	8618514.927670052	8470000	8450000
CH0364749348	CHF	92	77	6246	3957	1.6184456452129362E7	1.6995355066969927E7	16240000	16230000
GB0006640972	GBX	31	37	2655	2841	2.71220527306968E8	2.752303766279479E8	274000000	272500000
GB00BLJNXL82	GBX	497	617	23179	29211	4.231585918288106E8	4.289597891205368E8	426600000	424300000
GB0008825324	GBX	56	62	12714	13705	1.2219532798489854E8	1.2438512951477563E8	123000000	123200000
DE000TUAG000	GBX	255	285	292363	339131	2.525844652025051E7	2.5536037283527605E7	25730000	25150000
CH0012268360	CHF	21	33	36309	44772	322571.1393869289	329253.7970159921	327000	322000
GB00BMVQDZ64	GBX	33	29	7312	7201	1.0592084245076586E8	1.0738750173587002E8	107600000	105800000
GB00BYPHNG03	GBX	68	61	77697	65578	3.027666705278196E7	3.0710310469974685E7	30740000	30400000
GB0006827546	GBX	49	56	377	430	4.914761273209549E9	4.962616279069767E9	4940000000	4940000000
LU1673108939	EUR	0	11	0	2816	0.0	680000.0	0	680000
IE00B441G979	EUR	6	2	744	248	7388000.0	7452000.0	7388000	7450000
IE00B0M63177	GBX	4	0	2393	0	3.481249268700376E8	0.0	348350000	0
LI0355147575	CHF	23	21	1919	1781	5610849.400729546	5704553.621560921	5650000	5670000
GB00BH4HKS39	GBX	880	896	1948893	1709764	1.2962933989705952E7	1.350123528744318E7	13200000	13152000
GB00BV9FP302	GBX	22	49	2615	5219	2.6743541108986616E8	2.705088714313087E8	270400000	268400000
GB0009697037	GBX	30	37	35334	38502	3.0197678157015905E7	3.067352864786245E7	30560000	30410000
US3682872078	USD	207	249	195777	148005	794744.254943124	911785.0721259417	858000	842000
GB0004866223	GBX	50	58	11945	8469	8.377840937630808E7	8.512036840240878E7	84700000	84400000
FR0010655712	EUR	1	7	32	224	2.8175E7	2.8250714285714287E7	28175000	28195000
GB00BJ0LT190	GBX	31	38	31841	34513	4.249479130680569E7	4.306549416162026E7	42800000	42700000
GB00BNLPYF73	GBX	54	45	63657	53518	2.388275837692634E7	2.414911805373893E7	24050000	23950000
CH0021218067	CHF	15	14	488298	477199	14161.850304527154	14409.901445728092	14260	14340
NL0012650360	GBX	16	32	1753	2094	3.423035938391329E8	3.469404011461318E8	345800000	343800000
ES0121975009	EUR	0	11	0	55	0.0	3915000.0	0	3915000
GB00B5N0P849	GBX	43	39	62249	58473	2.207479814936786E7	2.2404334137123115E7	22410000	22170000
GB00BNC5T391	GBX	25	26	55652	61842	1.4740802486882772E7	1.4933268733223375E7	14960000	14630000
GB00BNR5MZ78	GBX	438	516	560209	661932	1.518952790833421E7	1.5392295711644096E7	15330000	15235000
GB00B02QND93	GBX	29	67	11362	16919	6.419985917972188E7	6.617455523376086E7	64800000	64600000
GB00BD8DR117	GBX	34	60	21702	27148	3.500244908303382E7	3.5567185428024165E7	35300000	35300000
CH0239518779	CHF	30	41	1581	2068	9468349.146110058	9641856.866537718	9540000	9540000
SE0000382335	SEK	56	36	7150	4000	9.326839160839161E7	9.403075E7	93580000	93700000
GB00BJLP1Y77	GBX	50	43	230224	155219	1.7432715007992215E7	1.758617566148474E7	17520000	17500000
GB00BHSRZC82	GBX	47	67	57805	69991	2.240482657209584E7	2.293653255418554E7	22700000	22500000
DK0060336014	DKK	4	0	20	0	4.25825E7	0.0	42730000	0
GB00B0LCW083	GBX	405	467	49931	51653	2.0201531914041376E8	2.0599582792867792E8	205000000	202200000
GB00BN4NDR39	GBX	71	68	174073	161504	1.1500186013913702E7	1.171483950861898E7	11600000	11580000
GB00BDVZYZ77	GBX	526	591	253638	287882	4.4350164722951606E7	4.474261992760923E7	45030000	44310000
GB00B0WMWD03	GBX	49	28	41821	33644	2.6390544463307906E7	2.6684826417786233E7	26540000	26520000
GB00BD6K4575	GBX	584	505	139352	102841	1.7608149075721914E8	1.788099332950866E8	179250000	175900000
IE00B3ZW0K18	EUR	7	6	658	564	9819571.42857143	1.0006E7	9895000	10006000
DE000PSM7770	EUR	2	0	27	0	1375814.8148148148	0.0	1377500	0
GB00B53P2009	GBX	38	95	43219	75815	2.2792524121335525E7	2.348176244806437E7	23020000	22920000
CH0102659627	CHF	49	48	140024	141848	127486.17879792035	139222.47828661665	131400	129700
GG00B1Z5FH87	GBX	16	22	4090	5502	1.391599511002445E8	1.4249043984005815E8	141800000	141800000
GB00B10RZP78	EUR	0	11	0	198	0.0	5000000.0	0	5000000
CH0276534614	CHF	43	67	2301	3196	8390369.404606692	8562640.80100125	8520000	8360000
CH0012280076	CHF	63	88	400	562	1.4904625E8	1.536079181494662E8	153300000	151100000
DE0005552004	EUR	0	12	0	280	0.0	5989839.285714285	0	5431000
GB00BK7YQK64	GBX	61	86	514025	474564	3884718.7082340354	4047344.3792618066	4009000	3982000
GB00BL9ZF303	GBX	61	46	75912	60120	2.156534342396459E7	2.1790463240186293E7	21800000	21550000
DE000ETFL011	EUR	8	10	16108	21804	1.3944167121926993E7	1.395772170243992E7	13986000	13930000
GB00B61TVQ02	GBX	53	67	16820	25989	8.706592746730083E7	8.779161760744931E7	87750000	87100000
DK0060952919	DKK	3	0	15	0	4.5653333333333336E7	0.0	45780000	0
GB00BL6NGV24	GBX	55	64	41133	50915	3.0628418544720784E7	3.104803770990867E7	31220000	30660000
JE00BVRZ8S85	GBX	86	71	154567	92969	9.113692573447114E7	9.167293076186685E7	91400000	91500000
CH0311864901	CHF	96	67	1970	1508	3.5918730964467004E7	3.702820954907162E7	37080000	36640000
ES0177542018	GBX	683	756	1350948	1343752	1.5592678898077497E7	1.6038353967101073E7	15888000	15740000
GB0006776081	GBX	490	429	160978	139424	6.123061126365093E7	6.196987735253615E7	61620000	61360000
CH0018294154	CHF	189	258	7378	15742	1.0843529411764706E7	1.1214018549104307E7	11000000	10970000
CH0110240600	CHF	80	73	21115	13703	2144616.102296945	2231342.0418886375	2230000	2210000
GB00BGDT3G23	GBX	481	425	148083	139069	6.503125774059142E7	6.556741804428018E7	66160000	64680000
SE0000202624	SEK	0	1	0	5	0.0	3.782E7	0	37820000
DK0061539921	DKK	4	0	20	0	1.6875E7	0.0	16985000	0
GB00BND88V85	GBX	47	32	34059	29989	3.867183857423882E7	3.923317716496049E7	39050000	38650000
GB00BF044593	GBX	34	57	31751	34884	2.189177821170987E7	2.2271531361082446E7	22100000	22050000
GB0031215220	GBX	217	234	25476	26563	1.3847540430208823E8	1.3976635470391145E8	141400000	138200000
DE0002635273	EUR	12	12	5220	5220	2044250.0	2105750.0	2044500	2105500
CH0435377954	CHF	98	67	27255	18178	1906727.6463034307	1970244.966442953	1974000	1942000
LU0252634307	EUR	10	10	27014	29000	1.3463832087065965E7	1.35032E7	13522000	13448000
JE00BF5FX167	GBX	60	79	85357	111696	3.476561383366332E7	3.511187106073628E7	35000000	34850000
GG00BGJYPP46	GBX	43	54	67935	62675	1.8975185839405313E7	1.937341364180295E7	19300000	19000000
CH0028422100	CHF	25	34	2835	3710	4301047.619047619	4378177.897574124	4330000	4350000
GB00B1WY2338	GBX	467	447	82965	83905	1.5642333092267823E8	1.5774351707288003E8	157850000	156550000
GB00BYZDVK82	GBX	63	78	12138	17150	1.6308750205964738E8	1.6496473469387755E8	165900000	163100000
IE00B1RR8406	GBX	593	659	46726	52658	3.993754397979711E8	4.029424360970793E8	402000000	399600000
CH0001752309	CHF	81	95	443	654	1.284979683972912E8	1.3476009174311927E8	132700000	130900000
GB00B1YW4409	GBX	541	476	111025	97681	1.3817240891691062E8	1.3945739243046242E8	139450000	138100000
CH0012100191	CHF	62	76	888	1249	4.471529279279279E7	4.8160608486789435E7	44960000	44880000
GB00BD7XPJ64	GBX	59	86	131219	167997	9902419.161859183	1.013778900813705E7	10100000	9920000
GB0000536739	GBX	367	558	23482	38326	5.2577650966697896E8	5.293705839377968E8	532200000	522800000
AT0000743059	EUR	1	0	9	0	4500000.0	0.0	4500000	0
CH0363463438	CHF	64	137	24277	39098	1963209.8694237345	2326355.465752724	2120000	2072000
GB00BFXYH242	GBX	61	51	53917	45936	1.7528843221989352E7	1.7867397248345524E7	17700000	17720000
GB0000667013	GBX	40	42	9103	5116	1.0986041964187631E8	1.1153287724784988E8	111000000	110300000
KYG9361H1092	GBX	48	36	34172	27919	7.380769050684771E7	7.569759661879008E7	74600000	74600000
GB0008085614	GBX	35	32	3584	3927	2.1688657924107143E8	2.1995963840081486E8	218000000	218000000
GB00BZCNLL95	GBX	30	26	49374	52708	1.71674938226597E7	1.745319116642635E7	17280000	17320000
GB00BJVQC708	GBX	46	65	88875	56829	1.5382937158931082E7	1.624238469795351E7	15900000	15800000
CH1101098163	CHF	103	91	1535	1877	4.8405928338762216E7	5.223106020245072E7	51900000	51600000
CH0008012236	CHF	95	87	603	367	1.2625837479270315E8	1.5540217983651227E8	150600000	148400000
CH0011029946	CHF	55	72	576	472	1.07309375E8	1.1170084745762712E8	112000000	109800000
DE0007100000	EUR	22	0	660	0	5930000.0	0.0	6800000	0
FI0009000665	EUR	0	1	0	10	0.0	969000.0	0	969000
FR0000045072	EUR	0	19	0	1196	0.0	1443979.933110368	0	1375000
US37949E2046	USD	52	69	23658	28724	686337.3066193254	705079.376131458	700000	697000
GB00BJ1F4N75	GBX	60	42	29302	27172	4.624937581052488E7	4.705228433681731E7	46560000	46520000
GB0006650450	GBX	32	53	3944	5149	2.163116125760649E8	2.1924655272868517E8	218500000	217500000
CH0012005267	CHF	876	1070	79004	89187	7829447.774796213	8192223.182750849	7974000	7905000
DE000ZAL1111	EUR	11	0	1045	0	5500000.0	0.0	5500000	0
CH0256379097	CHF	65	108	12604	25108	2372680.498254522	2744405.1696670386	2560000	2490000
FO0000000179	NOK	4	3	376	282	6.3055E7	6.3993333333333336E7	63420000	63420000
CH0012138530	CHF	464	819	183143	1946883	871842.081870451	971269.0397933518	893800	886800
CH0346177709	CHF	0	3	0	10390	0.0	134745.42829643888	0	129500
CH0386200239	CHF	61	37	2242	1481	1.2111061552185548E7	1.3113706954760296E7	13100000	12800000
GB0002405495	GBX	328	308	20879	20120	3.363138799750946E8	3.406189512922465E8	340100000	337900000
GB0030913577	GBX	668	468	1131583	631337	1.8194363444837894E7	1.9077581719430353E7	18990000	18500000
CH0360826991	CHF	86	95	2729	3598	2.9191535360938072E7	3.081195108393552E7	30100000	29600000
