ISIN	Currency	Total Buy Count	Total Sell Count	Total Buy Quantity	Total Sell Quantity	Weighted Average Buy Price	Weighted Average Sell Price	Max Buy Price	Min Sell Price
CH0012829898	CHF	35	75	206	419	1.0442281553398058E8	1.0567470167064439E8	105700000	104500000
GB00BKY40Q38	GBX	38	19	35946	29000	1.7653661325321317E7	1.7964733103448275E7	17780000	17800000
GB00BP6MXD84	EUR	0	11	0	4884	0.0	2576500.0	0	2576500
GB00B082RF11	GBX	383	532	222610	308093	5.147548025695162E7	5.187530193805117E7	52100000	51420000
GB0009292243	GBX	64	74	10269	11734	2.0475619826662773E8	2.094438384182717E8	206800000	205600000
IE00B42Z5J44	EUR	3	16	474	2528	5812333.333333333	5856812.5	5814000	5802000
GB00BCRX1J15	GBX	23	34	67505	87103	8831930.227390563	8956464.071271943	8955000	8865000
DE000A1ML7J1	EUR	18	11	621	121	4653193.236714976	6690000.0	5098000	6690000
GB00B5ZN1N88	GBX	510	515	133963	138061	1.3057084344184588E8	1.3277788260261768E8	131750000	131300000
GB0001740025	GBX	48	69	16652	25886	5.396232884938746E7	5.496770841381442E7	54600000	54200000
LU0411075376	EUR	10	10	26000	25271	1.47478E7	1.4790871117090736E7	14818000	14728000
GB00B17MMZ46	GBX	48	35	121829	113227	9590150.94928137	9758214.913404047	9620000	9650000
GB0006111909	GBX	37	56	16588	26695	1.1665324330841573E8	1.1816250983330211E8	117400000	117400000
GB0004220025	GBX	60	58	10179	10636	2.2930055997642204E8	2.321830763444904E8	231000000	230000000
GB00BJ62K685	GBX	40	73	19578	28021	4.116234242517111E7	4.217325505870597E7	42340000	41560000
GB00B1JQBT10	GBX	58	38	515722	402716	2234537.4252019497	2318287.9249893227	2280000	2290000
GB00BDCPN049	EUR	32	44	6675	7200	5094550.561797753	5165312.5	5110000	5145000
GB00BKFB1C65	GBX	466	479	535917	552478	2.145107477463861E7	2.1721334025970265E7	21640000	21560000
GB0009223206	GBX	521	515	131193	148432	1.2462772327791879E8	1.3036525210197262E8	126100000	124750000
US67011E2046	USD	134	158	26796	29962	2843572.7720555305	2868255.9909218345	2878000	2828000
LU0380865021	EUR	11	11	7700	7700	6505272.7272727275	6522000.0	6526000	6507000
GB0005405286	GBX	821	799	791931	669641	5.379264574817756E7	5.5084628420302816E7	54670000	54480000
CH0432492467	CHF	358	427	22691	46018	7017080.428363669	7818224.390455908	7242000	7210000
GB00BN7CG237	GBX	12	1	883	132	1.0246913929784824E8	1.166E8	116150000	116600000
GB00BN0SMB92	GBX	59	100	68635	123354	2.0007758432286736E7	2.0988068485821296E7	20200000	20040000
GB0007188757	GBX	801	773	51086	50465	5.367600966996829E8	5.468500921430695E8	546100000	539700000
CH0012255151	CHF	134	193	4021	6146	2.6192434717731908E7	2.9208223234624147E7	26820000	26670000
DE000TUAG000	EUR	0	11	0	31163	0.0	348000.0	0	348000
GB00B1XZS820	GBX	921	833	82365	74489	3.2846804892854977E8	3.368157331955054E8	336250000	332700000
MISSING	MISSING	0	1	0	206	0.0	1.256E7	0	12560000
CH0466642201	CHF	98	87	5760	5107	1.0754609375E7	1.1785809672997845E7	11720000	11690000
GB00B1FH8J72	GBX	508	529	48300	49978	2.9089625879917186E8	2.931904137820641E8	293400000	290800000
SE0000379190	SEK	0	11	0	935	0.0	2.756E7	0	27560000
CH0012221716	CHF	354	400	82827	106406	3161680.683834981	3341263.0302802473	3227000	3175000
MISSING	MISSING	1	0	319	0	8127000.0	0.0	8127000	0
DE0007042301	EUR	0	11	0	2651	0.0	1840000.0	0	1840000
GB00B1CRLC47	GBX	559	611	80240	87285	1.8632174788135594E8	1.876059706707911E8	187600000	186450000
GB0008910555	GBX	66	58	18428	19516	8.353719340134577E7	8.504033613445379E7	84500000	84600000
US98387E2054	USD	70	52	13253	11705	2206996.83090621	2239437.8470739	2234000	2212000
IE00B1TXLS18	GBX	4	0	7029	0	6.6287646891449705E7	0.0	66320000	0
GB00B1KJJ408	GBX	460	657	33617	58518	3.032667162447571E8	3.152514149492464E8	307200000	302400000
DE0006062144	EUR	0	11	0	55	0.0	5900000.0	0	5900000
GB0002018363	GBX	45	42	3477	3986	3.208022720736267E8	3.244754139488209E8	324000000	320500000
GB0000066554	GBX	46	50	10152	10332	1.4470332939322302E8	1.4667078977932638E8	145600000	145400000
GB0001826634	GBX	68	71	9809	9971	2.861099398511571E8	2.887391836325343E8	288600000	286200000
AT0000A18XM4	CHF	63	167	29516	84550	1522212.9184171297	1659713.5363690124	1558000	1533000
CH0012530207	CHF	60	118	1071	2606	5.435658263305322E7	5.537601688411359E7	55100000	54400000
IE00B5BMR087	EUR	26	22	5200	4400	4.107826923076923E7	4.112863636363637E7	41130000	41060000
FR0010261198	EUR	1	0	57	0	1.5878E7	0.0	15878000	0
CH0453226893	CHF	24	54	4150	6631	2375522.891566265	2458778.4647866082	2420000	2410000
GB00BZ6STL67	GBX	37	41	136903	135855	9595617.152290307	1.0053093113981819E7	9985000	9855000
GB00B1CKQ739	GBX	50	42	10703	9059	1.3208489208633094E8	1.3399385141847886E8	133700000	132600000
IE00B1FZS350	GBX	2	1	714	357	2.1345E8	2.143E8	213700000	214300000
GB00BGJWTR88	GBX	63	79	31077	41382	1.6856704958651093E8	1.702908317626021E8	170200000	168600000
DE0005773303	EUR	0	11	0	462	0.0	7980000.0	0	7980000
GB0000456144	GBX	454	485	78636	82582	1.2806313584109059E8	1.2930382226150978E8	129300000	128050000
CH0531751755	CHF	217	234	11353	27609	7563924.953756716	8874009.924300047	7630000	7610000
SE0011166974	SEK	0	11	0	341	0.0	1.741E7	0	17410000
GB0007826091	GBX	39	50	16035	20098	8.931156844402869E7	9.06819683550602E7	89900000	90000000
GB0007388407	GBX	29	61	5320	8102	1.658007142857143E8	1.7627635151814365E8	167000000	167000000
GB00BLH3CY60	GBX	22	5	16500	1840	1.9875E7	2.09E7	20000000	20900000
DE0007664039	EUR	33	22	2222	792	1.6773267326732673E7	2.3583333333333332E7	17300000	22000000
GB00BYYTFB60	GBX	57	70	27918	28090	7.69224066910237E7	7.778115699537201E7	77500000	77150000
CH0244767585	CHF	399	470	182888	249372	1871982.1694151612	1919147.145629822	1905000	1885000
GB0001990497	GBX	72	61	89842	72352	4.081483103670889E7	4.134591441839894E7	41150000	41050000
GB00BYQB9V88	GBX	33	47	30838	45110	2.3862804008042026E7	2.417457215694968E7	24100000	24000000
US73181M1172	USD	69	71	5109	5986	7794766.099040908	7962605.245573004	7905000	7785000
SE0006422390	SEK	0	11	0	121	0.0	5.98E7	0	59800000
CH0011484067	CHF	51	41	525	449	4.4561523809523806E7	4.5143652561247215E7	44850000	44750000
ES0173516115	EUR	3	11	27	143	1128733.3333333333	1300000.0	1130200	1300000
IE0001827041	GBX	507	469	67355	52667	3.8228675822136444E8	3.934399054436364E8	386400000	384500000
IE0002424939	GBX	500	495	22152	22478	6.251157096424702E8	6.29898700952042E8	628600000	625000000
GB00BYT18307	GBX	29	48	5812	11705	1.4762962835512733E8	1.5076140111063647E8	149800000	148000000
GB00BYRJ5J14	GBX	74	75	210189	223021	1.4285370309578523E7	1.4416320884580376E7	14420000	14300000
FR0010342592	EUR	7	7	84	84	7.679E7	7.816428571428572E7	76970000	77410000
IE00B010DT83	GBX	43	49	57473	65591	2.253219563969168E7	2.3613970819167264E7	22820000	22600000
GB00BY9D0Y18	GBX	307	316	311100	306490	3.0303398167791706E7	3.0994887924565237E7	30920000	30830000
GB0006928617	GBX	46	89	17933	29033	1.0463098756482463E8	1.0756722522646643E8	105650000	105000000
GB0000197722	GBX	59	66	29510	47071	7.41187766858692E7	7.498743387648445E7	75000000	74000000
DE000A0HN5C6	EUR	1	0	5	0	3652000.0	0.0	3652000	0
JE00B5TT1872	GBX	118	49	327933	193026	8825258.500974284	9465544.196118658	8994000	8970000
GB00B3MBS747	GBX	496	499	70292	68154	1.48412467279349E8	1.4993071940018195E8	151550000	147350000
IE00B00MZ448	GBX	74	89	20279	28868	1.151936535332117E8	1.165255438547873E8	116700000	115200000
GB00BF8Q6K64	GBX	456	526	433605	506832	2.4252439962638807E7	2.4554307443097517E7	24470000	24300000
FR0000120271	EUR	11	13	528	208	4980000.0	5848846.153846154	4980000	5016000
ZAE000255360	GBX	65	51	160231	156704	6565209.0731506385	6682685.445170512	6635000	6565000
GB00B45C9X44	GBX	40	36	26927	24157	2.6640320124781817E7	2.702033365070166E7	26900000	26800000
GB0000385517	GBX	17	31	5309	13457	9.322326238462988E7	9.623150033439845E7	94500000	93800000
GB0002869419	GBX	64	55	13588	14969	1.4807825287017956E8	1.5062380252521878E8	150300000	149800000
GB00BYXJC278	GBX	42	43	46971	48398	1.9758203998211663E7	2.034109797925534E7	20100000	20040000
DE0005933931	EUR	20	10	27411	28927	1.3170440407135822E7	1.317734725343105E7	13206000	13150000
DE0005158703	EUR	0	11	0	121	0.0	7000000.0	0	7000000
IT0003128367	EUR	0	11	0	2486	0.0	754000.0	0	754000
GB00BH3VJ782	GBX	7	27	917	33817	2.5407808069792803E7	2.834411302007866E7	25570000	25230000
DK0060534915	DKK	0	2	0	10	0.0	6.8815E7	0	68320000
GB0007990962	GBX	54	39	21676	18339	6.135025373685182E7	6.207668084410273E7	61800000	61600000
US8565522039	USD	38	42	7666	8547	7154788.677276284	7213074.763074763	7200000	7180000
US46630Q2021	USD	74	52	214160	222268	106656.69125887187	109211.63550308636	108800	107400
DE0006231004	EUR	11	2	132	10	2700000.0	3541750.0	2700000	3503500
GB0009895292	GBX	863	1108	47658	76913	8.474757711192244E8	8.59534042359549E8	856300000	846800000
GB00B1VZ0M25	GBX	499	489	87040	83922	1.347523414522059E8	1.3585823681513786E8	136600000	134850000
GB00BYT1DJ19	GBX	566	532	61575	57248	1.9383154770604953E8	1.952760611724427E8	195100000	194200000
LU1681046931	EUR	0	3	0	249	0.0	1.0956E7	0	10924000
CH0006372897	CHF	62	64	170	264	3.796764705882353E8	3.936780303030303E8	393000000	389500000
CH0273774791	CHF	32	31	249	257	6.068875502008032E7	6.160389105058366E7	61200000	61300000
NL0011540547	EUR	0	22	0	1199	0.0	1787798.1651376146	0	1710000
IE00B44Z5B48	USD	1	1	147	53	1.9228E7	1.9324E7	19228000	19324000
CH0418792922	CHF	435	455	10279	9544	3.0077954081136297E7	3.2724828164291702E7	32220000	31920000
CH0014786500	CHF	53	55	2371	2301	9351400.253057782	9475484.57192525	9450000	9370000
GB0003452173	GBX	56	46	77808	82125	1.0193325365001028E7	1.0390668127853882E7	10370000	10240000
GB00B63QSB39	GBX	237	257	17049	16873	2.76121666959939E8	2.7889713743851125E8	278000000	276800000
GB00B8HX8Z88	GBX	38	47	28907	24553	3.2565013318573356E7	3.3104219443652507E7	33040000	32660000
DE000A1EWWW0	EUR	0	11	0	242	0.0	2.755E7	0	27550000
BMG3682E1921	NOK	10	11	16168	19010	5954502.226620485	6019522.88269332	5996000	5972000
CH0008837566	CHF	55	69	1525	1944	1.925497704918033E7	2.0626862139917694E7	19860000	19780000
GG00B4ZPCJ00	GBX	59	48	225550	184609	1.1477335402349811E7	1.1662868115855673E7	11580000	11520000
GB00B4WFW713	GBX	66	74	119021	129923	2.6847040774317138E7	2.710433071896431E7	27060000	26920000
SE0007100581	SEK	0	1	0	5	0.0	2.513E7	0	25130000
CH0012142631	CHF	65	84	17522	20041	1971842.911768063	2029496.9811885634	1990000	1974000
GB00B1XH2C03	GBX	49	59	60774	69686	2.533151939974331E7	2.564078552363459E7	25740000	25300000
GB00BVFNZH21	GBX	35	73	37978	65766	3.3603268207909845E7	3.388452087704893E7	34100000	33500000
LU1834983550	EUR	5	0	500	0	9069160.0	0.0	9098200	0
US8181503025	USD	79	103	18391	30347	2014687.7276928932	2062001.5158005734	2036000	2016000
CH0030486770	CHF	50	63	1017	1314	3.468534906588004E7	3.890140791476408E7	35550000	35400000
CH0210483332	CHF	493	496	28229	34121	1.3565121683375252E7	1.4049214413411096E7	13795000	13715000
US80585Y3080	USD	202	240	731039	115579	1027412.1934671064	1430526.2720736465	1328500	1306500
MISSING	MISSING	0	2	0	134	0.0	3.171E7	0	31685000
LI0315487269	CHF	13	32	646	1487	1.0032260061919505E7	1.1349401479488904E7	10060000	10140000
GB00B62Z3C74	GBX	64	84	59078	55497	2.9180873590846E7	3.041097356613871E7	29800000	29900000
CH0016440353	CHF	76	86	573	700	9.43890052356021E7	9.5084E7	94950000	94500000
US69343P1057	USD	112	99	8948	10296	8921387.572641931	9128081.77933178	9176000	8974000
DK0010272632	DKK	11	0	814	0	3.285E7	0.0	32850000	0
LU1834988278	EUR	1	0	190	0	4723500.0	0.0	4723500	0
GB00B2PDGW16	GBX	31	34	7104	7184	1.6373260838963965E8	1.6627026030066815E8	165500000	164750000
GB0004915632	GBX	30	36	96702	107280	9851010.527186615	9961728.001491424	9950000	9840000
CH0025536027	CHF	49	61	660	838	4.397825757575758E7	4.4440692124105014E7	44550000	43900000
GB0000485838	GBX	66	53	21886	30144	8.458044411952847E7	8.58728436836518E7	85400000	85600000
GB0005774855	GBX	66	62	25786	20097	6.429834018459629E7	6.558075334627059E7	65000000	64900000
CH0008038389	CHF	117	84	7683	5296	8875811.531953664	8995415.407854985	8970000	8950000
DE000CBK1001	EUR	11	0	561	0	801000.0	0.0	801000	0
GB00BYWVDP49	GBX	33	52	35973	41333	2.291120284657938E7	2.319961652916556E7	23100000	23000000
GB0031544546	GBX	39	40	762034	785157	1482330.9484878627	1504113.106041212	1496000	1492000
GG00BBHXCL35	GBX	37	45	40998	46580	5.088726767159373E7	5.220213825676256E7	52000000	51400000
GB00B19Z2J52	GBX	52	71	182763	214750	8512962.361090593	8611363.073341094	8660000	8500000
FR0010361683	EUR	3	11	1143	4191	2383033.3333333335	2392763.6363636362	2387200	2381700
IL0011284465	GBX	50	61	11161	11272	1.4682283397545022E8	1.48902053761533E8	148100000	147450000
CH0315966322	CHF	47	68	672	1213	2.8110863095238097E7	2.8903215169002473E7	28350000	28250000
GB00B0SWJX34	GBX	588	594	26806	25641	7.148755204058793E8	7.362033228033228E8	729200000	724000000
CH0039821084	CHF	37	52	132	195	1.880681818181818E8	1.953974358974359E8	193000000	192000000
GB00B15FWH70	GBX	55	41	364463	199721	3578316.8497213707	3837028.8352251393	3726000	3694000
GB0000904986	GBX	212	271	14915	18211	2.877509084813946E8	2.906230629839108E8	290000000	288300000
CH0190891181	CHF	72	44	4295	3451	6839215.366705472	6919933.352651405	6900000	6780000
GB00BYM1K758	GBX	34	54	34076	41498	2.901272303087217E7	2.939938551255482E7	29400000	28900000
ES0105027009	EUR	0	11	0	55	0.0	2000000.0	0	2000000
GB00B01QGK86	GBX	37	55	39550	46902	1.867530771175727E7	1.8944423265532386E7	18820000	18740000
LU0490618542	USD	20	10	13159	8000	8655336.57572764	8670700.0	8671000	8654000
FI0009000459	EUR	11	0	1078	0	2950000.0	0.0	2950000	0
GB00BD8HBD32	GBX	58	50	207552	198021	9538715.50262103	9687668.782603865	9660000	9600000
CH0013841017	CHF	356	401	4088	4018	6.1136203522504896E7	6.54386162269786E7	63820000	63400000
DE0006335003	EUR	11	11	187	187	7890000.0	1.109E7	7890000	11090000
GB00B04V1276	GBX	48	42	27902	25413	3.0157247509139128E7	3.0540651634989966E7	30440000	30280000
FR0000125338	EUR	0	11	0	154	0.0	2.19E7	0	21900000
CH0528751586	CHF	78	79	3642	3551	8607759.472817134	8929966.206702337	8750000	8710000
CH0010570759	CHF	76	88	76	88	1.0781052631578947E10	1.1051363636363636E10	11020000000	10960000000
IM00B7S9G985	GBX	63	80	46124	63072	6.424326164252883E7	6.5510299340436324E7	65950000	63950000
GB0007873697	GBX	50	67	19283	20293	5.063549240263444E7	5.1578790716010444E7	51200000	51000000
GB00B82YXW83	GBX	34	45	17350	18413	4.565530144092219E7	4.628948677564764E7	46180000	45760000
CH0019396990	CHF	41	52	1487	1897	1.7360363147276394E7	1.762696889826041E7	17560000	17480000
CH0012214059	CHF	480	535	42559	57191	5007993.561878803	5243825.916665209	5120000	5096000
CH0025238863	CHF	114	116	2478	2389	2.5730694108151734E7	2.594010883214734E7	26120000	25670000
GB00B3FLWH99	GBX	45	62	16502	24018	7.984925766573748E7	8.350156341077526E7	80700000	80150000
FR0010869495	EUR	10	10	2781000	2558950	141270.0	141738.66898532602	141880	141000
GB00BMXWN182	GBX	63	66	159172	129330	1.1897902646194054E7	1.2128003092863219E7	12080000	11980000
GB00B6YTLS95	GBX	25	43	57511	79105	8870268.20955991	9116247.266291637	9005000	8955000
US8688612048	USD	35	37	25524	37025	456945.52577965835	465455.5192437542	462600	458400
FI4000297767	SEK	0	4	0	40	0.0	1.0933E7	0	10870000
GB00BYQ46T41	GBX	45	49	90551	101737	1.4554312597320847E7	1.4708943648819996E7	14640000	14620000
CH0406705126	CHF	52	71	2054	2164	1.1345735150925023E7	1.2093040665434381E7	11520000	11340000
CH0002497458	CHF	292	271	612	386	2.604109477124183E8	2.6705829015544042E8	266500000	265300000
GB00BYQ0JC66	GBX	48	44	43151	31830	4.977194039535584E7	5.034965221489161E7	50260000	49730000
GB00B3DGH821	GBX	36	49	60832	73982	1.234911592582851E7	1.2591616339109514E7	12540000	12360000
SE0005466513	SEK	11	11	115500	115500	2245409.090909091	2258636.3636363638	2253500	2247000
IE00B0M63060	GBX	14	0	7745	0	7.728026339573918E7	0.0	79320000	0
USY5217N1183	USD	40	43	8408	8980	2557303.7583254045	2606534.521158129	2580000	2580000
GB0004544929	GBX	609	562	122396	107216	1.6990782337658092E8	1.7609508002536935E8	173250000	172000000
FI0009013403	EUR	0	3	0	15	0.0	5590666.666666667	0	5586000
IT0004965148	EUR	11	11	286	88	5280000.0	7870000.0	5280000	7870000
IE00BD1RP616	EUR	39	51	19215	18011	613705.8548009368	627575.337293876	618400	616600
JE00BYVQYS01	GBX	47	92	59156	88570	2.7684170836432483E7	2.801929264988145E7	28150000	27640000
GB00B41H7391	GBX	29	45	21158	24184	3.930647745533604E7	3.977451414158121E7	39800000	39300000
DE0007165631	EUR	0	11	0	209	0.0	5.5E7	0	55000000
GB0007913485	GBX	43	63	44335	71293	2.053503101387166E7	2.1101805226319555E7	20600000	20800000
GB00BY7QYJ50	GBX	48	60	15839	23788	7.901320159100953E7	7.975914746931227E7	80500000	79000000
GB00B6XZKY75	GBX	53	41	20181	23322	5.160955354045885E7	5.244810050596004E7	52200000	51800000
GB00B128J450	GBX	55	44	123252	108648	9772912.975043	9878058.776967824	9830000	9820000
GB00BYN59130	GBX	26	48	21535	38527	3.911754539122359E7	3.964360059179277E7	39380000	39280000
CH0360674466	CHF	101	118	10093	11042	6308294.857822253	6629315.341423655	6555000	6505000
GB00B4YZN328	GBX	38	31	124106	124520	6480803.34552721	6563633.552842917	6540000	6520000
GB00B2B0DG97	GBX	626	809	101420	142676	2.2731891638730034E8	2.2989349925705793E8	230400000	228400000
DE0007037129	EUR	12	0	5197	0	2700988.070040408	0.0	3727000	0
IE0031442068	GBX	7	1	4370	623	3.3379270022883296E8	3.3425E8	334100000	334250000
FR0000120321	EUR	0	11	0	88	0.0	4.65E7	0	46500000
GB00BMMV6B79	GBX	44	69	19184	19152	6.929588719766472E7	7.058805346700084E7	70000000	70000000
GB0003096442	GBX	481	580	110168	141334	1.1069605148500472E8	1.120816859354437E8	111900000	111000000
NL0009767532	EUR	6	0	2400	0	5730000.0	0.0	5730000	0
IE00B4QNK008	GBX	11	11	137500	137500	4.092181818181818E7	4.096863636363637E7	41075000	40785000
GB0003395000	GBX	40	47	16041	17423	3.838531575338196E7	3.9035283820237614E7	38750000	38650000
FR0010655761	EUR	0	2	0	78	0.0	2.308E7	0	23065000
GB0030232317	GBX	104	35	30841	12741	5.958111280438378E7	6.032540224472176E7	60000000	59800000
GB00BZ4BQC70	GBX	245	292	38049	45473	1.869749783174328E8	1.884036241286038E8	188350000	186750000
MISSING	MISSING	8	4	13600	6800	4007012.5	4011200.0	4010900	4009600
DE000ENER6Y0	EUR	0	11	0	737	0.0	2600000.0	0	2600000
ES0178430E18	EUR	16	33	722	1034	397762.5346260388	426148.93617021275	420850	425000
GG00B3KX4Q34	GBX	35	29	113637	93547	8773039.238980262	8965735.085037468	8840000	8880000
ES0105066007	EUR	0	11	0	55	0.0	5560000.0	0	5560000
GB0005576813	GBX	190	261	51589	60633	8.11003209986625E7	8.206361057509936E7	82260000	81500000
GB00BNR4T868	GBX	27	72	10872	26924	6.523585356880059E7	6.65098610904769E7	66500000	65000000
GB00B8C3BL03	GBX	548	552	196567	193096	7.192225042860705E7	7.24449289472594E7	72620000	72020000
SE0000108227	SEK	0	1	0	5	0.0	2.001E7	0	20010000
GG00B1NP5142	GBX	51	39	5320	4078	3.7128571428571427E8	3.8841098577734184E8	380000000	380000000
GB00B2NGPM57	GBX	51	61	13803	17240	5.747328479316091E7	5.818266821345708E7	57900000	57750000
GB0009064097	GBX	71	59	40915	40687	4.8045873151655875E7	4.8821006709759876E7	48650000	48400000
DE000EVNK013	EUR	11	0	187	0	2700000.0	0.0	2700000	0
GB0006886666	GBX	26	28	8712	9297	9.180663452708907E7	9.298482306120254E7	92700000	92400000
GB00BG12Y042	GBX	18	40	6373	10332	9.039305664522202E7	9.531108691444057E7	91750000	90700000
GB0002418548	GBX	24	21	46177	40098	1.3961484288715161E7	1.4181927527557485E7	14070000	14060000
GB00B1N7Z094	GBX	54	48	13441	16892	1.2814880589241871E8	1.2932332465072224E8	129400000	128200000
GB00BRS65X63	GBX	30	86	47693	103930	2.21047092864781E7	2.3482585778889637E7	22420000	22000000
DE0005190003	EUR	0	11	0	55	0.0	1.082E7	0	10820000
CH0212255803	CHF	39	34	3017	2344	6292638.382499171	6715699.658703072	6340000	6360000
CH0030170408	CHF	350	374	3065	2845	6.103190212071778E7	6.413176801405975E7	62440000	62140000
GB00BKRC5K31	GBX	23	63	13837	25884	5.72485798944858E7	5.789989182506568E7	58200000	56800000
GG00B8P59C08	GBX	19	12	30396	24918	1.9251942360836953E7	1.961429568986275E7	19480000	19480000
DE0005933923	EUR	6	18	192	576	2.8015E7	2.8705E7	28015000	28675000
GB00BGBN7C04	GBX	40	91	43287	65102	2.6663208815579735E7	2.7621436207796995E7	26930000	26750000
GB00BD6GN030	GBX	52	54	60568	64654	1.9423270704002112E7	1.966276487146967E7	19785000	19370000
DE0005439004	EUR	0	22	0	1012	0.0	1.2E7	0	12000000
IT0003428445	EUR	11	0	297	0	1445000.0	0.0	1445000	0
GB00BLWDVR75	GBX	41	53	138010	171624	9268802.043330193	9405140.481517736	9370000	9290000
CH0014852781	CHF	360	292	3063	2578	6.018009141364675E7	6.047883630721489E7	60440000	60180000
DE0008402215	EUR	0	11	0	561	0.0	2.077E7	0	20770000
GB0001765816	GBX	27	44	22042	20843	3.296538426640051E7	3.3451343376673225E7	33250000	33100000
CH0024638196	CHF	55	74	1833	1576	2.3196503000545554E7	2.3404359137055837E7	23420000	23190000
CH0000816824	CHF	67	100	21326	53593	889288.8727375035	1010165.8052357584	899000	891500
CH0009002962	CHF	200	228	531	704	2.1534764595103577E8	2.1857982954545453E8	217800000	217200000
FI0009013429	EUR	0	11	0	2607	0.0	5300000.0	0	5300000
DE000SHL1006	EUR	11	11	462	77	5420000.0	6750000.0	5420000	6750000
DK0010274414	DKK	1	11	6	341	1.2525E7	1.466E7	12525000	14660000
GB00BYM8GJ06	GBX	40	31	26322	22647	3.427574804346174E7	3.475812690422572E7	35020000	34320000
GB00B06QFB75	GBX	66	106	22863	35778	7.98984603945239E7	8.51631142042596E7	81950000	81100000
CH0011339204	CHF	48	55	14888	20268	1179985.3573347663	1202794.4543122163	1194000	1186000
FR0010208488	EUR	1	0	59	0	1397400.0	0.0	1397400	0
NL0015435975	EUR	11	0	495	0	1005000.0	0.0	1005000	0
CH0118530366	CHF	42	37	6354	2444	5843997.481901164	6011587.561374796	5960000	5980000
GB00BMBVGQ36	GBX	72	71	77885	75531	3.450645413109071E7	3.616657266552806E7	35040000	34620000
MISSING	MISSING	11	11	12100	12100	4262681.818181818	4276954.545454546	4275000	4266500
DE000A0TGJ55	EUR	11	0	77	0	7200000.0	0.0	7200000	0
GB00B11V7W98	GBX	37	61	17342	27453	9.830211048321992E7	9.921622409208466E7	99000000	98600000
CH0014284498	CHF	65	85	869	791	7.208538550057538E7	7.660847029077117E7	76600000	75100000
GB00BZ0D6727	GBX	41	26	7075	4723	1.5866142756183746E8	1.607894346813466E8	160400000	159300000
GB00BYW0PQ60	GBX	538	511	144193	142213	7.920219109110706E7	8.018013318051092E7	80040000	79800000
NL0012015705	GBX	20	17	1889	1791	3.532246691371096E8	3.5785538805136794E8	364150000	350450000
GB00BLGZ9862	GBX	798	818	706797	717846	2.9840258504209835E7	3.0310245442615826E7	30075000	29855000
GB00B1Z4ST84	GBX	32	34	20685	22721	3.1256636209813874E7	3.1743192641168963E7	31740000	31280000
CH0002088976	CHF	64	92	2155	2735	1.7824519721577726E7	1.9827736745886654E7	18020000	17900000
JE00BMDZN391	GBX	44	41	53449	92424	1.3776866919867538E7	1.3992005431489656E7	13940000	13820000
GB00B7T77214	GBX	686	774	829822	1229102	2.4743361214814745E7	2.5680231966102082E7	25460000	25150000
